<!DOCTYPE html><html lang="zh-cn">
		<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
		<title>游戏信息费对帐单</title>
		</head><body>
		<table border="1" cellpadding="0" cellspacing="0">
		<tr>
		<td align="center">结算周期</td>
		<td align="center">渠道号</td>
	    <td align="center">接入平台</td>
	    <td align="center">支付渠道</td>
	    <td align="center">支付方式</td>
	    <td align="center">总消费金额</td>
	    <td align="center">第三方费率</td>
	    <td align="center">第三方费用</td>
	    <td align="center">可分配收益</td>
	    <td align="center">分成金额</td>
		</tr></table></body></html>
