<!DOCTYPE html><html lang="zh-cn">
		<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
		<title>游戏信息费对帐单</title>
		</head><body><div>深圳市名游网络科技有限公司2013年3月游戏信息费对帐单</div>
		<table border="1" cellpadding="0" cellspacing="0">
		<tr>
    <td align="center">结算周期</td>
    <td align="center">渠道号</td>
    <td align="center">公司名称</td>
    <td align="center">总消费金额</td>
    <td align="center">爱贝计费</td>
    <td align="center">移动计费</td>
    <td align="center">联通计费</td>
    
    <td align="center">联通费率（加坏帐）</td>
    <td align="center">联通运营费</td>
    <td align="center">税费</td>
    <td align="center">联通平台可分配收益</td>
    <td align="center">分成比率</td>
    <td align="center">联通计费平台分成金额</td>
    
    <td align="center">移动费率（加坏帐）</td>
    <td align="center">移动运营费</td>
    <td align="center">税费</td>
    <td align="center">移动平台可分配收益</td>
    <td align="center">分成比率</td>
    <td align="center">移动计费平台分成金额</td>
    
    <td align="center">爱贝计费平台分成金额</td>
    <td align="center">分成总金额</td>
    <td align="center">负责人</td>
    <td align="center">备注</td>
  </tr></table></body></html>
